GPU Util%,GPU Memory
99,7661
99,7661
100,7661
99,7675
99,7675
99,7673
99,7664
99,7664
93,7664
99,7660
99,7660
99,7660
99,7660
99,7660
99,7660
99,7668
99,7660
99,7668
99,7668
99,7660
99,7660
99,7660
100,7660
99,7660
99,7660
99,7668
99,7660
99,7660
91,7668
99,7660
100,7668
99,7668
99,7660
99,7660
99,7660
99,7663
100,7663
99,7663
99,7670
99,7662
99,7660
99,7660
99,7660
96,7668
100,7668
99,7668
99,7660
99,7660
99,7668
97,7660
100,7660
99,7660
99,7660
99,7660
99,7660
99,7668
99,7660
99,7668
97,7668
99,7660
99,7660
99,7660
99,7660
99,7660
98,7660
100,7660
99,7663
99,7663
99,7671
99,7662
99,7670
98,7667
100,7659
99,7659
99,7659
99,7659
99,7659
99,7659
92,7667
99,7659
99,7659
99,7659
99,7659
99,7667
99,7667
98,7667
99,7659
99,7659
99,7667
99,7659
99,7659
99,7659
99,7659
100,7659
99,7659
99,7667
99,7662
99,7670
93,7669
100,7661
99,7661
99,7659
99,7659
99,7659
99,7659
99,7667
100,7659
99,7659
99,7667
99,7659
99,7667
99,7667
98,7659
98,7659
100,7659
99,7659
99,7659
99,7659
99,7667
99,7659
99,7659
99,7659
100,7659
99,7667
99,7667
99,7667
99,7659
99,7662
93,7670
99,7662
99,7662
99,7659
99,7659
99,7659
99,7659
100,7667
99,7659
99,7667
99,7667
99,7659
99,7659
98,7659
100,7659
99,7659
99,7659
99,7659
99,7659
99,7659
91,7667
99,7659
99,7667
99,7667
99,7659
99,7659
99,7659
99,7659
100,7659
99,7662
99,7670
99,7662
99,7662
97,7659
100,7659
99,7667
99,7667
99,7667
99,7659
99,7659
91,7667
99,7659
100,7659
99,7659
99,7659
99,7659
99,7659
99,7667
100,7659
100,7667
99,7667
99,7659
99,7659
99,7659
99,7659
99,7659
98,7659
99,7659
99,7659
99,7662
99,7670
99,7662
99,7670
98,7670
100,7659
99,7659
99,7659
99,7659
99,7659
99,7659
89,7667
99,7659
99,7659
99,7659
99,7659
99,7667
99,7667
98,7667
99,7659
99,7659
99,7667
99,7659
99,7659
99,7659
98,7659
100,7659
100,7659
99,7667
99,7659
99,7667
99,7670
98,7662
99,7662
99,7662
99,7662
99,7659
99,7659
99,7659
99,7659
99,7659
99,7667
99,7659
99,7667
99,7667
99,7659
97,7659
99,7659
99,7659
99,7659
99,7659
99,7667
99,7659
97,7659
100,7659
99,7659
99,7667
99,7667
99,7667
99,7659
96,7659
99,7670
99,7662
99,7661
99,7661
99,7661
99,7659
97,7659
99,7667
100,7659
99,7667
99,7667
99,7659
99,7659
98,7659
98,7659
99,7659
99,7659
99,7659
99,7659
99,7659
90,7667
100,7659
99,7667
99,7667
99,7659
99,7659
99,7659
98,7659
98,7659
99,7659
99,7667
99,7662
99,7662
99,7662
98,7661
100,7669
99,7666
99,7666
99,7658
99,7658
99,7666
99,7659
100,7659
99,7659
99,7659
99,7659
99,7659
99,7667
97,7659
100,7661
100,7661
99,7653
99,7653
99,7653
99,7653
98,7653
100,7653
99,7653
99,7653
99,7653
99,7661
99,7659
99,7667
99,7667
99,7659
99,7658
99,7654
99,7653
99,7653
99,7653
98,7661
99,7653
99,7653
99,7653
99,7653
99,7661
97,7661
99,7661
100,7653
99,7653
99,7661
99,7653
99,7653
98,7653
98,7653
100,7653
99,7653
99,7661
99,7653
99,7661
99,7661
98,7659
99,7659
99,7659
99,7659
99,7658
99,7658
98,7653
100,7653
99,7653
99,7661
99,7653
99,7661
99,7661
99,7653
100,7653
99,7653
99,7653
99,7653
99,7653
99,7661
97,7653
100,7653
100,7653
99,7653
99,7661
99,7661
99,7661
98,7653
99,7653
99,7661
99,7653
99,7659
99,7659
99,7659
100,7658
99,7658
99,7666
99,7653
99,7661
99,7661
99,7653
99,7653
98,7653
99,7653
99,7653
99,7653
99,7653
99,7653
98,7653
95,7661
99,7653
99,7661
99,7661
99,7653
99,7653
98,7653
99,7653
99,7653
99,7653
99,7661
99,7653
99,7659
98,7659
99,7659
99,7666
99,7666
99,7666
99,7653
99,7653
91,7661
99,7653
99,7653
99,7653
99,7653
99,7653
99,7653
98,7661
99,7653
99,7661
99,7661
99,7653
99,7653
99,7653
97,7653
100,7653
99,7653
99,7653
99,7653
99,7653
99,7661
98,7653
100,7661
99,7667
99,7659
99,7659
99,7658
99,7658
100,7658
99,7653
99,7661
99,7653
99,7653
99,7653
99,7653
98,7661
99,7661
100,7661
99,7653
99,7653
99,7661
99,7653
99,7653
98,7653
100,7653
99,7653
99,7653
99,7661
99,7653
99,7661
89,7661
100,7653
99,7653
99,7655
99,7659
99,7659
99,7659
99,7658
100,7658
99,7653
99,7653
99,7653
99,7661
99,7661
98,7653
99,7653
99,7653
99,7653
99,7653
99,7653
88,7661
99,7653
99,7653
99,7653
99,7653
99,7661
99,7661
96,7661
100,7653
99,7653
99,7661
99,7653
99,7653
99,7653
99,7661
99,7661
99,7661
99,7669
99,7660
99,7668
99,7663
100,7655
99,7655
99,7655
99,7655
99,7655
99,7655
99,7663
99,7655
99,7655
100,7655
99,7655
99,7663
99,7663
99,7655
99,7655
98,7655
99,7655
99,7655
99,7655
99,7663
99,7655
97,7655
97,7655
99,7655
99,7663
99,7663
99,7663
99,7655
97,7655
98,7663
99,7655
99,7655
99,7655
99,7655
99,7655
98,7655
100,7663
99,7655
99,7663
99,7663
99,7655
99,7655
97,7655
100,7655
99,7655
99,7655
99,7655
99,7655
97,7655
93,7663
99,7655
99,7663
99,7663
99,7655
99,7655
99,7655
98,7655
100,7655
99,7655
99,7663
99,7655
99,7655
99,7655
99,7655
100,7663
100,7663
99,7663
99,7655
99,7655
99,7663
99,7655
97,7655
100,7655
99,7655
99,7655
99,7655
99,7663
99,7655
97,7663
95,7663
99,7655
99,7655
99,7655
99,7655
99,7655
99,7658
100,7658
99,7658
99,7657
99,7665
99,7655
99,7663
97,7663
100,7655
99,7655
99,7655
99,7655
99,7655
99,7655
92,7663
99,7655
99,7655
99,7655
99,7655
99,7663
99,7663
97,7663
99,7655
99,7655
99,7663
99,7655
99,7655
99,7655
99,7655
100,7655
100,7655
99,7666
99,7658
99,7666
99,7665
98,7657
100,7655
99,7655
99,7655
99,7655
99,7655
99,7655
100,7655
99,7655
99,7663
99,7655
99,7663
99,7663
98,7655
99,7655
100,7655
99,7655
99,7655
99,7655
99,7663
99,7655
98,7655
98,7655
99,7655
99,7663
99,7663
99,7663
99,7658
98,7658
100,7666
99,7657
99,7657
99,7655
99,7655
99,7655
99,7655
100,7663
99,7655
99,7663
99,7663
99,7655
99,7655
97,7655
100,7655
99,7655
99,7655
99,7655
99,7655
99,7655
92,7663
100,7655
99,7663
99,7663
99,7655
99,7655
99,7655
98,7655
100,7658
99,7658
99,7666
99,7657
99,7657
98,7655
100,7655
99,7663
99,7663
99,7663
99,7655
99,7655
92,7663
100,7655
99,7655
99,7655
99,7655
99,7655
99,7655
97,7663
100,7655
99,7663
99,7663
99,7655
99,7655
99,7655
98,7655
100,7655
100,7655
99,7655
99,7658
99,7658
99,7666
99,7657
98,7665
97,7663
99,7655
99,7655
99,7655
99,7655
99,7655
97,7655
99,7663
100,7655
99,7655
99,7655
99,7655
99,7663
97,7663
100,7663
99,7655
99,7655
99,7663
99,7655
99,7655
97,7655
99,7655
99,7655
99,7655
99,7663
99,7660
99,7669
95,7669
99,7660
99,7660
99,7660
99,7655
99,7655
99,7655
100,7655
99,7655
99,7655
99,7663
99,7655
99,7663
97,7663
100,7655
99,7655
99,7655
99,7655
99,7655
99,7655
95,7663
97,7655
100,7655
99,7655
99,7655
99,7663
99,7663
99,7663
99,7655
99,7666
99,7667
99,7667
99,7667
99,7665
99,7665
99,7660
98,7660
100,7668
99,7660
99,7668
99,7668
99,7660
96,7660
95,7660
100,7660
99,7660
99,7660
99,7660
99,7660
96,7660
98,7668
99,7660
99,7668
99,7668
99,7660
99,7660
98,7660
100,7660
100,7660
99,7660
99,7666
99,7666
99,7666
98,7665
99,7665
99,7667
99,7667
99,7667
99,7659
99,7659
92,7667
100,7659
99,7659
99,7659
99,7659
99,7659
99,7659
98,7667
100,7655
99,7663
99,7663
99,7655
99,7655
99,7655
99,7655
99,7655
99,7655
99,7655
99,7655
99,7655
99,7661
100,7662
100,7670
99,7668
99,7660
99,7660
99,7655
99,7655
99,7655
99,7655
99,7655
99,7655
99,7655
99,7655
99,7655
99,7663
98,7663
100,7663
99,7655
99,7655
99,7663
99,7655
98,7655
97,7655
99,7655
99,7655
99,7655
99,7663
99,7655
99,7663
99,7669
99,7661
99,7661
99,7661
99,7660
99,7660
98,7656
100,7655
99,7655
99,7655
99,7663
99,7655
98,7663
97,7663
99,7655
99,7655
99,7655
99,7655
99,7655
97,7655
96,7663
99,7655
99,7655
99,7651
99,7651
99,7659
97,7659
100,7659
100,7651
99,7651
99,7659
99,7657
99,7657
100,7657
99,7657
99,7656
99,7656
99,7659
99,7651
97,7659
91,7659
100,7651
99,7651
99,7651
99,7651
99,7651
99,7651
98,7651
100,7651
99,7651
99,7659
99,7651
99,7659
99,7659
99,7651
99,7651
99,7651
100,7651
99,7651
99,7651
99,7659
98,7651
99,7657
99,7657
99,7657
99,7664
99,7664
99,7659
99,7651
100,7651
99,7659
99,7651
99,7651
99,7651
99,7651
99,7651
99,7651
99,7659
99,7651
99,7659
99,7659
99,7651
97,7651
98,7651
99,7651
99,7651
99,7651
99,7651
99,7651
99,7651
95,7659
99,7651
99,7659
99,7671
99,7663
99,7663
98,7662
99,7662
99,7659
99,7656
99,7664
99,7656
99,7656
97,7656
99,7656
99,7664
99,7664
99,7664
99,7656
99,7656
99,7664
98,7656
100,7656
99,7656
99,7656
99,7656
99,7656
97,7664
98,7656
100,7664
100,7664
99,7656
99,7656
99,7656
98,7659
98,7659
99,7659
99,7658
99,7658
99,7656
99,7663
97,7655
97,7663
100,7659
100,7651
99,7651
99,7651
99,7651
99,7651
95,7651
100,7659
99,7651
99,7651
99,7651
99,7651
99,7659
97,7659
100,7659
99,7651
99,7651
99,7659
99,7651
99,7651
98,7651
99,7658
99,7658
99,7658
99,7666
99,7656
99,7659
90,7659
99,7651
99,7651
99,7651
99,7651
99,7651
99,7651
98,7651
100,7651
99,7651
99,7659
99,7651
99,7659
99,7659
99,7651
98,7651
100,7651
99,7651
99,7651
99,7651
99,7659
99,7651
97,7651
100,7651
99,7663
99,7671
99,7671
99,7671
99,7661
100,7661
99,7664
99,7656
99,7652
99,7652
99,7652
98,7652
100,7652
100,7660
99,7652
99,7660
99,7660
99,7652
99,7652
100,7652
99,7652
99,7652
99,7652
99,7652
99,7652
96,7652
100,7660
99,7652
99,7660
99,7660
99,7652
99,7664
100,7664
99,7662
99,7662
99,7662
99,7656
99,7656
98,7656
100,7656
99,7656
99,7664
99,7664
99,7664
99,7656
98,7656
97,7664
99,7656
99,7656
99,7656
99,7656
99,7656
99,7656
98,7664
100,7656
99,7664
99,7664
99,7656
99,7656
99,7656
98,7656
99,7661
99,7662
99,7662
99,7662
99,7661
99,7657
98,7651
100,7659
99,7659
99,7651
99,7651
99,7651
99,7651
99,7651
99,7651
99,7659
99,7651
99,7651
99,7651
99,7651
98,7659
97,7659
99,7659
99,7651
99,7651
99,7659
99,7651
97,7651
99,7651
100,7651
99,7651
99,7659
99,7667
99,7659
99,7666
99,7666
99,7654
99,7653
99,7653
99,7653
99,7653
100,7653
99,7653
99,7653
99,7653
99,7661
99,7653
97,7661
100,7661
99,7653
99,7653
99,7653
99,7653
99,7653
97,7653
100,7661
99,7653
99,7653
99,7653
99,7653
99,7661
99,7666
99,7667
99,7659
99,7659
99,7658
99,7658
99,7653
99,7653
99,7653
99,7653
99,7653
99,7661
99,7653
99,7661
91,7661
99,7653
99,7653
99,7653
99,7653
99,7653
98,7653
99,7653
100,7653
99,7653
99,7661
99,7653
99,7661
99,7661
98,7653
99,7653
99,7653
99,7659
99,7659
99,7659
95,7658
99,7658
99,7654
99,7654
99,7654
99,7662
99,7662
98,7662
99,7654
99,7654
99,7662
99,7654
99,7654
98,7654
100,7654
99,7654
99,7654
99,7662
99,7654
99,7662
91,7662
99,7654
99,7654
99,7654
99,7654
99,7654
99,7654
99,7667
99,7659
99,7660
99,7659
99,7659
99,7667
99,7662
99,7654
100,7654
99,7654
99,7654
99,7654
99,7654
99,7662
98,7654
97,7654
99,7654
99,7654
99,7662
99,7662
99,7662
98,7654
98,7654
100,7662
99,7654
99,7654
99,7654
99,7654
99,7654
98,7654
100,7667
99,7659
99,7667
99,7667
99,7659
99,7659
99,7657
99,7654
99,7654
99,7654
99,7654
99,7654
97,7654
96,7662
99,7654
99,7662
99,7662
99,7654
99,7654
99,7654
98,7654
100,7654
99,7654
99,7662
99,7654
99,7654
99,7654
99,7654
99,7662
99,7662
99,7662
99,7654
99,7657
99,7657
98,7657
99,7656
100,7656
99,7653
99,7653
99,7653
99,7661
99,7653
99,7661
99,7661
99,7653
99,7653
99,7653
99,7653
99,7653
96,7653
100,7661
99,7653
99,7653
99,7661
99,7653
99,7661
98,7661
99,7653
99,7653
99,7653
99,7653
99,7653
98,7656
99,7656
99,7656
99,7655
99,7655
99,7653
99,7661
98,7661
100,7661
99,7653
99,7653
99,7661
99,7653
98,7653
98,7653
99,7653
99,7653
99,7653
99,7661
99,7653
97,7661
98,7661
99,7653
99,7653
99,7653
99,7653
99,7653
98,7653
100,7661
99,7653
99,7653
99,7664
99,7656
99,7663
98,7663
99,7655
100,7653
99,7653
99,7653
99,7653
99,7653
99,7661
98,7653
99,7653
99,7653
99,7653
99,7661
99,7661
99,7661
97,7653
98,7653
99,7661
99,7653
99,7653
99,7653
99,7653
97,7653
98,7653
100,7661
99,7653
99,7661
99,7661
99,7656
99,7656
100,7656
99,7655
99,7655
99,7653
99,7653
99,7653
97,7653
100,7661
99,7653
99,7661
99,7661
99,7653
97,7653
99,7653
100,7653
99,7653
99,7653
99,7661
99,7653
97,7653
100,7653
99,7653
99,7661
99,7661
99,7661
99,7653
98,7653
96,7653
99,7656
99,7656
99,7656
99,7655
99,7655
97,7653
100,7661
99,7653
99,7661
99,7661
99,7653
99,7653
99,7653
98,7653
99,7653
99,7653
99,7653
99,7653
99,7653
92,7661
99,7653
99,7661
99,7661
99,7653
99,7653
99,7653
98,7653
100,7653
99,7653
99,7661
99,7653
99,7656
99,7656
97,7656
100,7663
99,7663
99,7661
99,7653
99,7653
99,7661
99,7653
100,7653
100,7652
99,7652
99,7652
99,7652
99,7660
99,7653
100,7661
99,7661
99,7653
99,7653
99,7653
98,7653
98,7653
99,7651
99,7651
99,7651
99,7651
99,7659
99,7651
99,7659
99,7659
99,7651
99,7651
99,7651
99,7651
99,7651
97,7651
100,7659
99,7651
99,7651
99,7651
99,7651
99,7659
98,7659
100,7659
99,7651
99,7651
99,7659
99,7651
99,7651
99,7651
97,7651
99,7651
99,7651
99,7659
99,7651
99,7659
99,7659
98,7651
98,7651
99,7654
99,7654
99,7654
99,7653
99,7661
98,7651
99,7651
99,7651
99,7651
99,7659
99,7659
99,7651
96,7651
97,7651
100,7651
99,7651
99,7651
99,7659
99,7651
98,7651
98,7651
99,7651
99,7659
99,7659
99,7659
99,7651
99,7651
89,7659
100,7651
99,7651
99,7651
99,7654
99,7654
98,7654
100,7661
100,7653
99,7659
99,7659
99,7651
99,7651
97,7651
100,7651
99,7651
99,7651
99,7651
99,7651
99,7651
92,7659
98,7651
100,7659
99,7659
99,7651
99,7651
99,7651
99,7651
98,7651
99,7651
99,7659
99,7651
99,7651
99,7651
99,7654
97,7662
100,7661
100,7661
99,7653
99,7651
99,7659
99,7651
98,7651
98,7651
99,7651
99,7651
99,7651
99,7659
99,7651
97,7659
96,7659
99,7651
99,7651
99,7651
99,7651
99,7651
99,7651
99,7659
99,7651
99,7651
99,7659
99,7651
99,7659
99,7659
99,7654
99,7654
99,7654
99,7653
99,7653
99,7651
92,7659
100,7651
100,7651
99,7651
99,7651
99,7659
99,7659
98,7659
99,7651
100,7651
99,7659
99,7651
99,7651
99,7651
98,7651
100,7651
99,7651
99,7659
99,7651
99,7659
99,7659
99,7651
97,7651
96,7651
100,7651
99,7654
99,7654
99,7653
99,7653
98,7653
100,7659
99,7651
99,7659
99,7659
99,7651
99,7651
98,7651
100,7651
99,7651
99,7651
99,7659
98,7651
97,7651
97,7651
100,7651
99,7659
99,7659
99,7659
99,7651
97,7651
91,7659
99,7651
99,7651
99,7651
99,7651
99,7658
99,7658
100,7666
99,7658
99,7666
99,7662
99,7654
99,7654
98,7654
99,7654
99,7654
99,7654
99,7654
99,7654
99,7654
93,7662
100,7654
100,7662
99,7662
99,7654
99,7654
99,7654
97,7654
100,7654
99,7654
99,7662
99,7654
99,7654
99,7654
99,7654
98,7667
100,7667
99,7667
99,7659
99,7659
99,7667
99,7654
98,7654
100,7654
99,7654
99,7654
99,7654
99,7662
99,7654
98,7662
99,7662
99,7654
99,7654
99,7654
99,7654
99,7654
98,7654
100,7654
99,7654
99,7654
99,7662
99,7654
99,7662
98,7662
100,7654
99,7654
99,7659
99,7659
99,7659
99,7659
100,7659
99,7654
99,7654
99,7654
99,7654
99,7662
99,7662
100,7662
99,7654
99,7654
99,7662
99,7654
99,7654
97,7654
100,7654
99,7654
99,7654
99,7662
99,7654
99,7662
91,7662
100,7654
99,7654
99,7654
99,7654
99,7653
98,7659
98,7659
98,7659
100,7659
100,7666
99,7658
99,7662
98,7662
97,7654
97,7654
100,7654
99,7654
99,7654
99,7654
92,7662
98,7654
99,7654
100,7654
99,7654
99,7662
99,7662
99,7662
99,7654
97,7654
100,7662
99,7654
99,7654
99,7654
99,7654
99,7654
96,7654
99,7667
99,7659
99,7667
99,7666
99,7658
98,7654
100,7654
99,7654
99,7654
99,7654
99,7654
99,7654
97,7654
100,7662
99,7654
99,7662
99,7662
99,7654
99,7654
98,7654
100,7654
99,7654
99,7654
99,7662
99,7654
99,7654
97,7654
100,7654
100,7662
99,7662
99,7667
99,7661
99,7661
92,7661
99,7661
100,7661
99,7656
99,7656
99,7656
99,7656
99,7664
98,7656
100,7664
99,7664
99,7656
99,7656
99,7656
99,7656
99,7656
99,7656
99,7656
99,7656
99,7656
99,7664
98,7656
98,7664
99,7664
99,7656
99,7656
99,7656
99,7656
98,7661
100,7661
99,7661
99,7661
99,7661
99,7661
99,7656
100,7664
99,7664
99,7664
99,7656
99,7656
99,7664
97,7656
99,7656
99,7656
99,7656
99,7656
99,7656
99,7664
98,7656
100,7664
100,7664
99,7656
99,7656
99,7656
99,7656
99,7656
96,7656
99,7656
99,7656
99,7661
89,7669
97,7661
98,7669
100,7669
99,7661
99,7656
99,7656
99,7656
99,7656
99,7656
93,7664
100,7656
99,7656
99,7656
99,7656
99,7664
99,7664
98,7664
100,7656
99,7656
99,7664
99,7656
99,7656
97,7656
100,7656
99,7656
99,7656
99,7664
99,7656
99,7664
91,7669
100,7661
99,7661
99,7661
99,7661
99,7661
99,7656
99,7656
100,7656
99,7656
99,7664
99,7656
99,7664
99,7664
98,7656
100,7656
99,7656
99,7656
99,7656
99,7656
91,7664
100,7656
99,7656
99,7656
99,7656
99,7664
99,7664
99,7664
98,7656
100,7656
99,7664
99,7661
99,7661
99,7661
99,7661
99,7661
99,7659
99,7664
99,7656
99,7664
91,7664
99,7656
100,7656
99,7656
99,7656
99,7656
99,7656
99,7656
96,7656
99,7656
99,7664
99,7656
99,7664
99,7664
99,7656
98,7656
100,7656
99,7656
99,7656
99,7656
99,7664
99,7661
99,7661
99,7663
99,7663
99,7671
99,7671
99,7669
98,7658
99,7658
99,7666
99,7658
99,7658
99,7658
99,7658
99,7658
98,7658
99,7666
99,7658
99,7658
99,7666
99,7658
98,7658
98,7658
99,7658
99,7658
99,7658
99,7658
99,7658
97,7658
99,7666
100,7658
99,7677
99,7678
98,7670
98,7670
99,7668
100,7668
99,7663
99,7663
99,7671
99,7663
97,7663
99,7663
100,7663
99,7671
99,7671
99,7671
99,7663
99,7663
99,7671
98,7663
100,7663
99,7663
99,7663
99,7663
99,7663
99,7671
97,7663
100,7671
99,7671
99,7663
99,7669
99,7670
99,7670
100,7668
99,7668
99,7668
99,7663
99,7663
99,7671
97,7663
98,7671
99,7671
99,7663
99,7663
99,7663
99,7662
97,7662
97,7662
99,7670
99,7662
99,7662
99,7662
99,7658
99,7666
99,7666
99,7666
99,7658
99,7658
99,7666
99,7658
98,7658
100,7668
99,7668
99,7668
99,7668
99,7675
99,7667
96,7670
97,7670
99,7662
99,7662
99,7662
99,7662
99,7662
97,7662
100,7662
99,7662
99,7662
99,7670
99,7662
99,7670
97,7670
98,7662
100,7662
99,7662
99,7662
99,7662
99,7662
89,7670
98,7662
100,7662
99,7665
99,7665
99,7673
99,7672
97,7672
100,7664
99,7660
99,7668
99,7660
99,7660
99,7660
100,7660
99,7660
99,7660
99,7668
99,7660
99,7668
91,7668
100,7660
99,7660
99,7660
99,7660
99,7660
99,7660
97,7660
100,7660
99,7660
99,7668
99,7660
99,7668
99,7668
98,7660
99,7662
99,7662
100,7662
99,7662
99,7662
99,7668
99,7660
100,7660
100,7660
99,7660
99,7668
99,7668
99,7668
97,7660
97,7660
100,7668
99,7660
99,7660
99,7660
99,7660
98,7660
98,7660
100,7668
99,7660
99,7668
99,7668
99,7660
99,7660
96,7660
99,7665
99,7665
99,7665
99,7665
99,7665
99,7665
93,7660
